Chemical_Name,MW,LogP,TPSA,Complexity,Label,HBD,HBA,SMILES
Heptene,98.19,2.75,0.0,37.3,2,0.0,0.0,CCCCCC=C
Propionic anhydride,130.14,0.88,43.37,103.0,1,0.0,0.0,CCC(=O)OC(=O)CC
Succinic acid,118.09,-0.06,74.6,92.6,1,0.0,0.0,C(CC(=O)O)C(=O)O
Maleic acid,116.07,-0.29,74.6,119.0,1,0.0,0.0,C(=C\C(=O)O)\C(=O)O
Fumaric acid,116.07,-0.29,74.6,119.0,1,0.0,0.0,C(=C/C(=O)O)\C(=O)O
Benzyl alcohol,108.14,1.18,20.23,55.4,0,0.0,0.0,C1=CC=C(C=C1)CO
Benzaldehyde,106.12,1.5,17.07,72.5,0,0.0,0.0,C1=CC=C(C=C1)C=O
Acetophenone,120.15,1.89,17.07,101.0,2,0.0,0.0,CC(=O)C1=CC=CC=C1
Sodium nitrate,84.99,-3.24,66.2,18.8,1,0.0,0.0,[N+](=O)([O-])[O-].[Na+]
Potassium nitrate,101.1,-3.24,66.2,18.8,1,0.0,0.0,[N+](=O)([O-])[O-].[K+]
Silver nitrate,169.87,-0.24,66.2,18.8,1,0.0,0.0,[N+](=O)([O-])[O-].[Ag+]
Copper sulfate,159.61,-1.34,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[Cu+2]
Zinc oxide,81.39,-0.12,28.5,0.0,0,0.0,0.0,[O-2].[Zn+2]
Titanium dioxide,79.86,-0.24,34.14,18.3,0,0.0,0.0,O=[Ti]=O
Silicon dioxide,60.08,-0.62,34.14,18.3,0,0.0,0.0,O=[Si]=O
Calcium oxide,56.08,-0.5,17.07,2.0,0,0.0,0.0,O=[Ca]
Bromobenzene,157.01,2.45,0.0,46.1,2,0.0,0.0,C1=CC=C(C=C1)Br
Iodomethane,141.94,1.05,0.0,2.0,0,0.0,0.0,CI
Benzyl chloride,126.59,2.43,0.0,55.4,2,0.0,0.0,C1=CC=C(C=C1)CCl
Trichloroethylene,131.39,2.5,0.0,42.9,2,0.0,0.0,C(=C(Cl)Cl)Cl
Perchloroethylene,165.83,3.07,0.0,55.6,2,0.0,0.0,C(=C(Cl)Cl)(Cl)Cl
Methyl acetate,74.08,0.18,26.3,40.2,0,0.0,0.0,CC(=O)OC
Propyl acetate,102.13,0.96,26.3,59.1,0,0.0,0.0,CCCOC(=O)C
Isopropyl acetate,102.13,0.96,26.3,66.5,0,0.0,0.0,CC(C)OC(=O)C
Methyl formate,60.05,-0.21,26.3,18.0,0,0.0,0.0,COC=O
Ethyl formate,74.08,0.18,26.3,26.1,0,0.0,0.0,CCOC=O
Dibutyl ether,130.23,2.6,9.23,37.8,2,0.0,0.0,CCCCOCCCC
Anisole,108.14,1.7,9.23,55.4,2,0.0,0.0,COC1=CC=CC=C1
Phenetole,122.17,2.09,9.23,65.0,2,0.0,0.0,CCOC1=CC=CC=C1
Dimethoxyethane,90.12,0.28,18.46,17.5,0,0.0,0.0,COCCOC
Dimethylformamide,73.09,-0.3,20.31,33.9,0,0.0,0.0,CN(C)C=O
Dimethylacetamide,87.12,0.09,20.31,58.6,0,0.0,0.0,CC(=O)N(C)C
Acrylonitrile,53.06,0.7,23.79,54.9,0,0.0,0.0,C=CC#N
Propionitrile,55.08,0.92,23.79,38.5,0,0.0,0.0,CCC#N
Butyronitrile,69.11,1.31,23.79,47.9,0,0.0,0.0,CCCC#N
Catechol,110.11,1.1,40.46,62.9,0,0.0,0.0,C1=CC=C(C(=C1)O)O
Resorcinol,110.11,1.1,40.46,64.9,0,0.0,0.0,C1=CC(=CC(=C1)O)O
Hydroquinone,110.11,1.1,40.46,54.9,0,0.0,0.0,C1=CC(=CC=C1O)O
Cyclohexanol,100.16,1.31,20.23,46.1,0,0.0,0.0,C1CCC(CC1)O
Menthol,156.27,2.44,20.23,120.0,2,0.0,0.0,CC1CCC(C(C1)O)C(C)C
Ethylene glycol monomethyl ether,76.09,-0.37,29.46,14.4,0,0.0,0.0,COCCO
Styrene,104.15,2.33,0.0,68.1,2,0.0,0.0,C=CC1=CC=CC=C1
Cumene,120.19,2.81,0.0,68.1,2,0.0,0.0,CC(C)C1=CC=CC=C1
Mesitylene,120.19,2.61,0.0,55.0,2,0.0,0.0,CC1=CC(=CC(=C1)C)C
Biphenyl,154.21,3.35,0.0,100.0,2,0.0,0.0,C1=CC=C(C=C1)C2=CC=CC=C2
Indene,116.16,2.26,0.0,124.0,2,0.0,0.0,C1C=CC2=CC=CC=C21
Tetralin,132.21,2.57,0.0,92.6,2,0.0,0.0,C1CCC2=CC=CC=C2C1
Ammonium sulfate,132.14,-0.59,153.26,62.2,1,0.0,0.0,[NH4+].[NH4+].[O-]S(=O)(=O)[O-]
Potassium permanganate,158.03,-4.54,74.27,118.0,1,0.0,0.0,[O-][Mn](=O)(=O)=O.[K+]
Sodium thiosulfate,158.11,-7.0,63.19,82.6,1,0.0,0.0,[O-]S(=O)(=S)[O-].[Na+].[Na+]
Barium chloride,208.23,-6.37,0.0,2.8,1,0.0,0.0,[Cl-].[Cl-].[Ba+2]
Ferrous sulfate,151.91,-1.34,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[Fe+2]
Zinc sulfate,161.45,-1.34,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[Zn+2]
Nickel sulfate,154.76,-1.34,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[Ni+2]
Sodium sulfite,126.04,-7.0,63.19,18.8,1,0.0,0.0,[O-]S(=O)[O-].[Na+].[Na+]
Potassium chlorate,122.55,-6.56,69.18,49.8,1,0.0,0.0,[O-]Cl(=O)=O.[K+]
Lactose,342.3,-5.4,189.53,382.0,1,0.0,0.0,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O
Maltose,342.3,-5.4,189.53,382.0,1,0.0,0.0,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O
Glycine,75.07,-0.97,63.32,42.9,1,0.0,0.0,C(C(=O)O)N
Alanine,89.09,-0.58,63.32,61.8,1,0.0,0.0,C[C@@H](C(=O)O)N
Valine,117.15,0.05,63.32,90.4,1,0.0,0.0,CC(C)[C@@H](C(=O)O)N
Leucine,131.17,0.44,63.32,101.0,1,0.0,0.0,CC(C)C[C@@H](C(=O)O)N
Tartaric acid,150.09,-2.12,115.06,134.0,1,0.0,0.0,[C@@H]([C@H](C(=O)O)O)(C(=O)O)O
Malic acid,134.09,-1.09,94.83,129.0,1,0.0,0.0,C(C(C(=O)O)O)C(=O)O
Aspartic acid,133.1,-1.13,100.62,133.0,1,0.0,0.0,C([C@@H](C(=O)O)N)C(=O)O
Glutamic acid,147.13,-0.74,100.62,145.0,1,0.0,0.0,C(CC(=O)O)[C@@H](C(=O)O)N
Calcium sulfate,136.14,-1.72,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[Ca+2]
Magnesium carbonate,84.31,-2.83,63.19,18.8,1,0.0,0.0,C(=O)([O-])[O-].[Mg+2]
Potassium sulfate,174.26,-7.33,80.26,62.2,1,0.0,0.0,[O-]S(=O)(=O)[O-].[K+].[K+]
Sodium phosphate,117.96,-5.82,86.25,36.8,1,0.0,0.0,[O-]P(=O)([O-])[O-].[Na+]
Ammonium chloride,53.49,-2.62,36.5,0.0,0,0.0,0.0,[NH4+].[Cl-]
Zinc carbonate,125.4,-2.45,63.19,18.8,1,0.0,0.0,C(=O)([O-])[O-].[Zn+2]
Barium carbonate,197.34,-2.83,63.19,18.8,1,0.0,0.0,C(=O)([O-])[O-].[Ba+2]
Propyl gallate,212.2,1.37,86.99,206.0,1,0.0,0.0,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O
Ascorbyl palmitate,414.54,4.62,113.29,515.0,1,0.0,0.0,CCCCCCCCCCCCCCCC(=O)OC[C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O
Sorbic acid,112.13,1.2,37.3,122.0,0,0.0,0.0,C/C=C/C=C/C(=O)O
Sodium benzoate,144.1,-2.95,40.13,108.0,0,0.0,0.0,C1=CC=C(C=C1)C(=O)[O-].[Na+]
Potassium sorbate,150.22,-3.13,40.13,127.0,0,0.0,0.0,C/C=C/C=C/C(=O)[O-].[K+]
Ethyl paraben,166.18,1.57,46.53,148.0,2,0.0,0.0,CCOC(=O)C1=CC=C(C=C1)O
Methyl paraben,152.15,1.18,46.53,136.0,1,0.0,0.0,COC(=O)C1=CC=C(C=C1)O
Paracetamol,151.16,1.35,49.33,139.0,0,2.0,2.0,CC(=O)NC1=CC=C(C=C1)O
Aspirin,180.16,1.31,63.6,212.0,0,1.0,3.0,CC(=O)OC1=CC=CC=C1C(=O)O
Ibuprofen,206.28,3.07,37.3,203.0,0,1.0,1.0,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Amoxicillin,365.41,0.02,132.96,590.0,0,4.0,6.0,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C
Metformin,129.17,-1.24,91.49,132.0,0,3.0,1.0,CN(C)C(=N)N=C(N)N
Atorvastatin,558.65,6.31,111.79,822.0,1,4.0,4.0,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
Amlodipine,408.88,2.27,99.88,647.0,0,2.0,7.0,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN
Omeprazole,345.42,2.9,77.1,453.0,0,1.0,5.0,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
Azithromycin,749.0,1.9,180.08,1150.0,1,5.0,14.0,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O
Ciprofloxacin,331.35,1.58,74.57,571.0,0,2.0,4.0,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O
Metronidazole,171.16,0.09,81.19,170.0,0,1.0,4.0,CC1=NC=C(N1CCO)[N+](=O)[O-]
Fluconazole,306.28,0.74,81.65,358.0,0,1.0,5.0,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O
Diclofenac,296.15,4.36,49.33,304.0,0,2.0,2.0,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl
Loratadine,382.89,4.89,42.43,569.0,0,0.0,3.0,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
Cetirizine,388.9,3.15,53.01,443.0,0,1.0,4.0,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
Ranitidine,314.41,1.46,83.58,347.0,0,2.0,7.0,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C
Pantoprazole,383.38,2.88,86.33,490.0,0,1.0,6.0,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
Dexamethasone,392.47,1.9,94.83,805.0,0,3.0,5.0,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C
Prednisolone,360.45,1.56,94.83,724.0,0,3.0,5.0,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O
Salbutamol,239.31,1.31,72.72,227.0,0,4.0,4.0,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
Levofloxacin,361.37,1.54,75.01,634.0,0,1.0,5.0,C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
Doxycycline,444.44,-0.5,181.62,956.0,1,6.0,9.0,C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
Clarithromycin,747.96,2.44,182.91,1190.0,1,4.0,14.0,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O
Telmisartan,514.63,7.26,72.94,831.0,1,1.0,3.0,CCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2C)C5=NC6=CC=CC=C6N5C
Losartan,422.92,4.27,92.51,520.0,0,2.0,5.0,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
Metoprolol,267.37,1.61,50.72,215.0,0,2.0,4.0,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
Atenolol,266.34,0.45,84.58,263.0,0,3.0,4.0,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
Warfarin,308.33,3.61,67.51,501.0,0,1.0,4.0,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
Clopidogrel,321.83,3.67,29.54,381.0,0,0.0,4.0,COC(=O)[C@H](C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3
Rosuvastatin,481.55,2.4,140.92,767.0,1,3.0,7.0,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C
Gliclazide,323.42,1.63,78.51,497.0,0,2.0,4.0,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2
Sitagliptin,407.32,2.02,77.04,566.0,0,1.0,4.0,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N
Vildagliptin,303.41,1.17,76.36,523.0,0,2.0,4.0,C1C[C@H](N(C1)C(=O)CNC23CC4CC(C2)CC(C4)(C3)O)C#N
Ramipril,416.52,2.38,95.94,619.0,0,2.0,5.0,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O
Enalapril,376.45,1.6,95.94,519.0,0,2.0,5.0,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O
Hydrochlorothiazide,297.75,-0.35,118.36,494.0,0,3.0,5.0,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
Furosemide,330.75,1.89,122.63,481.0,0,3.0,5.0,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
Spironolactone,416.58,4.85,60.44,818.0,0,0.0,5.0,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C
Gabapentin,171.24,1.37,63.32,162.0,0,2.0,2.0,C1CCC(CC1)(CC(=O)O)CN
Pregabalin,159.23,1.08,63.32,123.0,0,2.0,2.0,CC(C)C[C@@H](CC(=O)O)CN
Tramadol,263.38,2.63,32.7,282.0,0,1.0,3.0,CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O
Morphine,285.34,1.2,52.93,494.0,0,2.0,4.0,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O
Codeine,299.37,1.5,41.93,509.0,0,1.0,4.0,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O
Diazepam,284.75,3.15,32.67,403.0,0,0.0,2.0,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
Alprazolam,308.77,3.58,43.07,434.0,0,0.0,3.0,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4
Sertraline,306.24,5.18,12.03,322.0,0,1.0,1.0,CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
Fluoxetine,309.33,4.44,21.26,308.0,0,1.0,2.0,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
Amitriptyline,277.41,4.17,3.24,331.0,0,0.0,1.0,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
Quetiapine,383.52,2.86,48.3,496.0,0,1.0,6.0,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
Olanzapine,312.44,3.44,30.87,432.0,0,1.0,5.0,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C
Levetiracetam,170.21,-0.13,63.4,203.0,0,1.0,2.0,CC[C@@H](C(=O)N)N1CCCC1=O
Phenytoin,252.27,1.77,58.2,350.0,0,2.0,2.0,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
Carbamazepine,236.27,3.39,46.33,326.0,0,1.0,1.0,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
Valproate,143.21,0.95,40.13,87.9,0,0.0,2.0,CCCC(CCC)C(=O)[O-]
Baclofen,213.66,1.86,63.32,191.0,0,2.0,2.0,C1=CC(=CC=C1C(CC(=O)O)CN)Cl
Sumatriptan,295.41,1.32,65.2,405.0,0,2.0,3.0,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
Ondansetron,293.37,3.13,39.82,440.0,0,0.0,2.0,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
Domperidone,425.92,3.35,78.82,655.0,0,2.0,3.0,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O
Loperamide,477.05,5.09,43.78,623.0,0,1.0,3.0,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
Bisacodyl,361.4,4.11,65.49,457.0,0,0.0,5.0,CC(=O)OC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC(=O)C)C3=CC=CC=N3
Montelukast,586.2,8.95,70.42,891.0,1,2.0,4.0,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)/C=C/C3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O
Levocetirizine,388.9,3.15,53.01,443.0,0,1.0,4.0,C1CN(CCN1CCOCC(=O)O)[C@H](C2=CC=CC=C2)C3=CC=C(C=C3)Cl
Fexofenadine,501.67,5.51,81.0,678.0,1,3.0,4.0,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O
Tamsulosin,408.52,2.34,99.88,539.0,0,2.0,6.0,CCOC1=CC=CC=C1OCCN[C@H](C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N
Finasteride,372.55,3.81,58.2,678.0,0,2.0,2.0,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C
Sildenafil,474.59,1.61,113.42,838.0,0,1.0,7.0,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
Tadalafil,389.41,2.21,74.87,702.0,0,1.0,4.0,CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36
Thyroxine,776.87,4.56,92.78,420.0,1,3.0,4.0,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)C[C@@H](C(=O)O)N
Methimazole,114.17,1.08,20.72,119.0,0,1.0,1.0,CN1C=CNC1=S
Chloroquine,319.88,4.81,28.16,309.0,0,1.0,3.0,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl
Artemether,298.38,2.84,46.15,429.0,0,0.0,5.0,C[C@@H]1CC[C@H]2[C@H]([C@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)OC)C
Albendazole,265.34,3.24,67.01,290.0,0,2.0,4.0,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC
Acyclovir,225.21,-1.33,119.05,308.0,0,3.0,6.0,C1=NC2=C(N1COCCO)N=C(NC2=O)N
Tenofovir,287.22,-0.05,136.38,354.0,0,3.0,6.0,C[C@H](CN1C=NC2=C(N=CN=C21)N)OCP(=O)(O)O
Entecavir,277.28,-0.83,130.05,480.0,0,4.0,6.0,C=C1[C@H](C[C@@H]([C@H]1CO)O)N2C=NC3=C2N=C(NC3=O)N
